Loading modules...
Lmod has detected the following error: Swap failed: "intel" is not loaded.



Running python script...
Training model cnn_rand, fold 2, augmented
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 32000, 1)          0         
_________________________________________________________________
conv1d (Conv1D)              (None, 15969, 16)         1040      
_________________________________________________________________
batch_normalization (BatchNo (None, 15969, 16)         64        
_________________________________________________________________
max_pooling1d (MaxPooling1D) (None, 1996, 16)          0         
_________________________________________________________________
conv1d_1 (Conv1D)            (None, 983, 32)           16416     
_________________________________________________________________
batch_normalization_1 (Batch (None, 983, 32)           128       
_________________________________________________________________
max_pooling1d_1 (MaxPooling1 (None, 122, 32)           0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 54, 64)            32832     
_________________________________________________________________
batch_normalization_2 (Batch (None, 54, 64)            256       
_________________________________________________________________
conv1d_3 (Conv1D)            (None, 24, 128)           65664     
_________________________________________________________________
batch_normalization_3 (Batch (None, 24, 128)           512       
_________________________________________________________________
conv1d_4 (Conv1D)            (None, 11, 256)           131328    
_________________________________________________________________
batch_normalization_4 (Batch (None, 11, 256)           1024      
_________________________________________________________________
max_pooling1d_2 (MaxPooling1 (None, 2, 256)            0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               65664     
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 64)                8256      
_________________________________________________________________
dropout_1 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                650       
=================================================================
Total params: 323,834
Trainable params: 322,842
Non-trainable params: 992
_________________________________________________________________
None
Dataset: (7844,) (7844, 10)
Training...
Epoch 1/100
2020-04-14 21:08:02.039485: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-14 21:08:03.940457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:02:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-04-14 21:08:03.940518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2020-04-14 21:08:30.090977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-14 21:08:30.091026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2020-04-14 21:08:30.091037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2020-04-14 21:08:30.091160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10230 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:02:00.0, compute capability: 7.5)

  1/393 [..............................] - ETA: 5:46:55 - loss: 0.0580
  3/393 [..............................] - ETA: 1:55:12 - loss: 0.0549
  5/393 [..............................] - ETA: 1:08:51 - loss: 0.0537
  7/393 [..............................] - ETA: 49:00 - loss: 0.0535  
  9/393 [..............................] - ETA: 37:57 - loss: 0.0528
 11/393 [..............................] - ETA: 30:56 - loss: 0.0525
 13/393 [..............................] - ETA: 26:05 - loss: 0.0522
 14/393 [>.............................] - ETA: 24:19 - loss: 0.0522
 15/393 [>.............................] - ETA: 22:47 - loss: 0.0520
 16/393 [>.............................] - ETA: 21:28 - loss: 0.0519
 17/393 [>.............................] - ETA: 20:17 - loss: 0.0517
 18/393 [>.............................] - ETA: 19:14 - loss: 0.0516
 19/393 [>.............................] - ETA: 18:18 - loss: 0.0514
 20/393 [>.............................] - ETA: 17:27 - loss: 0.0513
 21/393 [>.............................] - ETA: 16:42 - loss: 0.0513
 22/393 [>.............................] - ETA: 16:00 - loss: 0.0510
 23/393 [>.............................] - ETA: 15:22 - loss: 0.0510
 24/393 [>.............................] - ETA: 14:47 - loss: 0.0508
 25/393 [>.............................] - ETA: 14:15 - loss: 0.0506
 26/393 [>.............................] - ETA: 13:45 - loss: 0.0504
 27/393 [=>............................] - ETA: 13:17 - loss: 0.0503
 28/393 [=>............................] - ETA: 12:52 - loss: 0.0502
 29/393 [=>............................] - ETA: 12:28 - loss: 0.0502
 30/393 [=>............................] - ETA: 12:05 - loss: 0.0501
 31/393 [=>............................] - ETA: 11:44 - loss: 0.0499
 32/393 [=>............................] - ETA: 11:25 - loss: 0.0499
 33/393 [=>............................] - ETA: 11:06 - loss: 0.0497
 34/393 [=>............................] - ETA: 10:49 - loss: 0.0496
 35/393 [=>............................] - ETA: 10:33 - loss: 0.0496
 36/393 [=>............................] - ETA: 10:17 - loss: 0.0495
 37/393 [=>............................] - ETA: 10:02 - loss: 0.0493
 38/393 [=>............................] - ETA: 9:48 - loss: 0.0493 
 39/393 [=>............................] - ETA: 9:35 - loss: 0.0492
 40/393 [==>...........................] - ETA: 9:22 - loss: 0.0491
 41/393 [==>...........................] - ETA: 9:10 - loss: 0.0490
 42/393 [==>...........................] - ETA: 8:59 - loss: 0.0489
 43/393 [==>...........................] - ETA: 8:48 - loss: 0.0488
 44/393 [==>...........................] - ETA: 8:37 - loss: 0.0487
 45/393 [==>...........................] - ETA: 8:27 - loss: 0.0486
 46/393 [==>...........................] - ETA: 8:18 - loss: 0.0486
 47/393 [==>...........................] - ETA: 8:08 - loss: 0.0485
 48/393 [==>...........................] - ETA: 8:00 - loss: 0.0485
 49/393 [==>...........................] - ETA: 7:51 - loss: 0.0484
 50/393 [==>...........................] - ETA: 7:43 - loss: 0.0483
 51/393 [==>...........................] - ETA: 7:35 - loss: 0.0482
 52/393 [==>...........................] - ETA: 7:27 - loss: 0.0481
 53/393 [===>..........................] - ETA: 7:20 - loss: 0.0481
 54/393 [===>..........................] - ETA: 7:13 - loss: 0.0480
 55/393 [===>..........................] - ETA: 7:06 - loss: 0.0480
 56/393 [===>..........................] - ETA: 7:00 - loss: 0.0479
 57/393 [===>..........................] - ETA: 6:53 - loss: 0.0478
 58/393 [===>..........................] - ETA: 6:47 - loss: 0.0478
 59/393 [===>..........................] - ETA: 6:41 - loss: 0.0478
 60/393 [===>..........................] - ETA: 6:35 - loss: 0.0477
 61/393 [===>..........................] - ETA: 6:30 - loss: 0.0477
 62/393 [===>..........................] - ETA: 6:24 - loss: 0.0476
 63/393 [===>..........................] - ETA: 6:19 - loss: 0.0476
 64/393 [===>..........................] - ETA: 6:14 - loss: 0.0475
 65/393 [===>..........................] - ETA: 6:09 - loss: 0.0475
 66/393 [====>.........................] - ETA: 6:04 - loss: 0.0474
 67/393 [====>.........................] - ETA: 6:00 - loss: 0.0474
 68/393 [====>.........................] - ETA: 5:55 - loss: 0.0473
 69/393 [====>.........................] - ETA: 5:51 - loss: 0.0473
 70/393 [====>.........................] - ETA: 5:46 - loss: 0.0472
 71/393 [====>.........................] - ETA: 5:42 - loss: 0.0472
 72/393 [====>.........................] - ETA: 5:38 - loss: 0.0472
 73/393 [====>.........................] - ETA: 5:34 - loss: 0.0471
 74/393 [====>.........................] - ETA: 5:30 - loss: 0.0471
 75/393 [====>.........................] - ETA: 5:26 - loss: 0.0470
 76/393 [====>.........................] - ETA: 5:22 - loss: 0.0470
 77/393 [====>.........................] - ETA: 5:19 - loss: 0.0469
 78/393 [====>.........................] - ETA: 5:15 - loss: 0.0469
 79/393 [=====>........................] - ETA: 5:12 - loss: 0.0468
 80/393 [=====>........................] - ETA: 5:08 - loss: 0.0468
 81/393 [=====>........................] - ETA: 5:05 - loss: 0.0468
 82/393 [=====>........................] - ETA: 5:02 - loss: 0.0468
 83/393 [=====>........................] - ETA: 4:58 - loss: 0.0467
 84/393 [=====>........................] - ETA: 4:55 - loss: 0.0467
 85/393 [=====>........................] - ETA: 4:52 - loss: 0.0466
 86/393 [=====>........................] - ETA: 4:49 - loss: 0.0466
 87/393 [=====>........................] - ETA: 4:46 - loss: 0.0466
 88/393 [=====>........................] - ETA: 4:43 - loss: 0.0466
 89/393 [=====>........................] - ETA: 4:41 - loss: 0.0466
 90/393 [=====>........................] - ETA: 4:38 - loss: 0.0465
 91/393 [=====>........................] - ETA: 4:35 - loss: 0.0465
 92/393 [======>.......................] - ETA: 4:33 - loss: 0.0464
 93/393 [======>.......................] - ETA: 4:30 - loss: 0.0464
 94/393 [======>.......................] - ETA: 4:27 - loss: 0.0464
 95/393 [======>.......................] - ETA: 4:25 - loss: 0.0463
 96/393 [======>.......................] - ETA: 4:22 - loss: 0.0463
 97/393 [======>.......................] - ETA: 4:20 - loss: 0.0463
 98/393 [======>.......................] - ETA: 4:18 - loss: 0.0462
 99/393 [======>.......................] - ETA: 4:15 - loss: 0.0462
100/393 [======>.......................] - ETA: 4:13 - loss: 0.0461
101/393 [======>.......................] - ETA: 4:11 - loss: 0.0461
102/393 [======>.......................] - ETA: 4:09 - loss: 0.0461
103/393 [======>.......................] - ETA: 4:06 - loss: 0.0461
104/393 [======>.......................] - ETA: 4:04 - loss: 0.0460
105/393 [=======>......................] - ETA: 4:02 - loss: 0.0460
106/393 [=======>......................] - ETA: 4:00 - loss: 0.0459
107/393 [=======>......................] - ETA: 3:58 - loss: 0.0458
108/393 [=======>......................] - ETA: 3:56 - loss: 0.0458
109/393 [=======>......................] - ETA: 3:54 - loss: 0.0458
110/393 [=======>......................] - ETA: 3:52 - loss: 0.0457
111/393 [=======>......................] - ETA: 3:50 - loss: 0.0457
112/393 [=======>......................] - ETA: 3:48 - loss: 0.0456
113/393 [=======>......................] - ETA: 3:46 - loss: 0.0456
114/393 [=======>......................] - ETA: 3:44 - loss: 0.0455
115/393 [=======>......................] - ETA: 3:42 - loss: 0.0455
116/393 [=======>......................] - ETA: 3:41 - loss: 0.0455
117/393 [=======>......................] - ETA: 3:39 - loss: 0.0455
118/393 [========>.....................] - ETA: 3:37 - loss: 0.0455
119/393 [========>.....................] - ETA: 3:35 - loss: 0.0454
120/393 [========>.....................] - ETA: 3:34 - loss: 0.0454
121/393 [========>.....................] - ETA: 3:32 - loss: 0.0454
122/393 [========>.....................] - ETA: 3:30 - loss: 0.0454
123/393 [========>.....................] - ETA: 3:29 - loss: 0.0454
124/393 [========>.....................] - ETA: 3:27 - loss: 0.0453
125/393 [========>.....................] - ETA: 3:25 - loss: 0.0453
126/393 [========>.....................] - ETA: 3:24 - loss: 0.0453
127/393 [========>.....................] - ETA: 3:22 - loss: 0.0453
128/393 [========>.....................] - ETA: 3:21 - loss: 0.0452
129/393 [========>.....................] - ETA: 3:19 - loss: 0.0452
130/393 [========>.....................] - ETA: 3:18 - loss: 0.0452
131/393 [=========>....................] - ETA: 3:16 - loss: 0.0451
132/393 [=========>....................] - ETA: 3:15 - loss: 0.0451
133/393 [=========>....................] - ETA: 3:13 - loss: 0.0451
134/393 [=========>....................] - ETA: 3:12 - loss: 0.0451
135/393 [=========>....................] - ETA: 3:10 - loss: 0.0450
136/393 [=========>....................] - ETA: 3:09 - loss: 0.0450
137/393 [=========>....................] - ETA: 3:07 - loss: 0.0450
138/393 [=========>....................] - ETA: 3:06 - loss: 0.0450
139/393 [=========>....................] - ETA: 3:05 - loss: 0.0449
140/393 [=========>....................] - ETA: 3:03 - loss: 0.0449
141/393 [=========>....................] - ETA: 3:02 - loss: 0.0449
142/393 [=========>....................] - ETA: 3:01 - loss: 0.0449
143/393 [=========>....................] - ETA: 2:59 - loss: 0.0448
144/393 [=========>....................] - ETA: 2:58 - loss: 0.0448
145/393 [==========>...................] - ETA: 2:57 - loss: 0.0448
146/393 [==========>...................] - ETA: 2:55 - loss: 0.0448
147/393 [==========>...................] - ETA: 2:54 - loss: 0.0448
148/393 [==========>...................] - ETA: 2:53 - loss: 0.0447
149/393 [==========>...................] - ETA: 2:52 - loss: 0.0447
150/393 [==========>...................] - ETA: 2:51 - loss: 0.0447
151/393 [==========>...................] - ETA: 2:49 - loss: 0.0447
152/393 [==========>...................] - ETA: 2:48 - loss: 0.0446
153/393 [==========>...................] - ETA: 2:47 - loss: 0.0446
154/393 [==========>...................] - ETA: 2:46 - loss: 0.0446
155/393 [==========>...................] - ETA: 2:44 - loss: 0.0445
156/393 [==========>...................] - ETA: 2:43 - loss: 0.0445
157/393 [==========>...................] - ETA: 2:42 - loss: 0.0445
158/393 [===========>..................] - ETA: 2:41 - loss: 0.0445
159/393 [===========>..................] - ETA: 2:40 - loss: 0.0445
160/393 [===========>..................] - ETA: 2:39 - loss: 0.0444
161/393 [===========>..................] - ETA: 2:38 - loss: 0.0444
162/393 [===========>..................] - ETA: 2:37 - loss: 0.0444
163/393 [===========>..................] - ETA: 2:35 - loss: 0.0444
164/393 [===========>..................] - ETA: 2:34 - loss: 0.0443
165/393 [===========>..................] - ETA: 2:33 - loss: 0.0443
166/393 [===========>..................] - ETA: 2:32 - loss: 0.0443
167/393 [===========>..................] - ETA: 2:31 - loss: 0.0443
168/393 [===========>..................] - ETA: 2:30 - loss: 0.0443
169/393 [===========>..................] - ETA: 2:29 - loss: 0.0443
170/393 [===========>..................] - ETA: 2:28 - loss: 0.0442
171/393 [============>.................] - ETA: 2:27 - loss: 0.0442
172/393 [============>.................] - ETA: 2:26 - loss: 0.0442
173/393 [============>.................] - ETA: 2:25 - loss: 0.0442
174/393 [============>.................] - ETA: 2:24 - loss: 0.0442
175/393 [============>.................] - ETA: 2:23 - loss: 0.0442
176/393 [============>.................] - ETA: 2:22 - loss: 0.0442
177/393 [============>.................] - ETA: 2:21 - loss: 0.0441
178/393 [============>.................] - ETA: 2:20 - loss: 0.0441
179/393 [============>.................] - ETA: 2:19 - loss: 0.0441
180/393 [============>.................] - ETA: 2:18 - loss: 0.0441
181/393 [============>.................] - ETA: 2:17 - loss: 0.0441
182/393 [============>.................] - ETA: 2:16 - loss: 0.0440
183/393 [============>.................] - ETA: 2:15 - loss: 0.0440
184/393 [=============>................] - ETA: 2:14 - loss: 0.0440
185/393 [=============>................] - ETA: 2:13 - loss: 0.0440
186/393 [=============>................] - ETA: 2:12 - loss: 0.0439
187/393 [=============>................] - ETA: 2:11 - loss: 0.0439
188/393 [=============>................] - ETA: 2:10 - loss: 0.0439
189/393 [=============>................] - ETA: 2:09 - loss: 0.0439
190/393 [=============>................] - ETA: 2:08 - loss: 0.0439
191/393 [=============>................] - ETA: 2:08 - loss: 0.0439
192/393 [=============>................] - ETA: 2:07 - loss: 0.0438
193/393 [=============>................] - ETA: 2:06 - loss: 0.0438
194/393 [=============>................] - ETA: 2:05 - loss: 0.0438
